rpm,mode,stroke(1:2stroke/2:4stroke),encoder,cylinder,count,Pcomp,TDC Marker Offset,Firing Tolerance,CylinderDiameter,CombustionChamberStroke,ConnectingRodLength,InitialPressure,InitialTemperature,EngineRpm,CrankRadius,CompressionRatio,SpecificGravity,IndexLowCalorificPower,,,,
11085,1,1,360,4,360,0,0,0,42,136,163.8,0.29,35,110.85,68,12.71,0.87,0,,,,
angle,rawdata,pressure,v,p,dp,dv,hrr,tk,dqw,dqt,k,pmi,w,pt(ns),ROHR[Kcal/cycle],SFC[g/HP.H],,,,,,
1,78.228,2.168,204502.326,1.875,0.058,-16.785,0.758,631.777,0.193,0.95,1.363,6.36,295.18,128132,62.768,172.781,,,359,1.747,-0.128,6.387458101
2,77.851,1.791,204477.146,1.924,0.039,-33.576,0.513,648.251,0.225,0.738,1.362,0,0,128164,,,,,358,1.692,-0.232,
3,78.313,2.253,204435.17,1.952,0.017,-50.379,0.216,657.556,0.243,0.459,1.361,0,0,128530,,,,,357,1.655,-0.297,
4,77.744,1.684,204376.383,1.959,-0.002,-67.198,-0.04,659.642,0.247,0.207,1.361,0,0,128570,,,,,356,1.643,-0.316,
5,78.459,2.399,204300.766,1.95,-0.014,-84.041,-0.196,656.46,0.241,0.045,1.361,0,0,128442,,,,,355,1.653,-0.297,
6,77.667,1.607,204208.291,1.934,-0.019,-100.913,-0.262,650.585,0.229,-0.033,1.361,0,0,128772,,,,,354,1.677,-0.257,
7,77.974,1.914,204098.929,1.914,-0.022,-117.818,-0.304,643.572,0.215,-0.088,1.362,0,0,128420,,,,,353,1.706,-0.208,
8,77.913,1.853,203972.642,1.89,-0.028,-134.763,-0.388,635.097,0.199,-0.189,1.363,0,0,128410,,,,,352,1.734,-0.156,
9,78.12,2.06,203829.388,1.858,-0.038,-151.753,-0.517,623.782,0.177,-0.34,1.364,0,0,127356,,,,,351,1.761,-0.097,
10,78.074,2.014,203669.12,1.816,-0.044,-168.793,-0.6,609.392,0.149,-0.451,1.365,0,0,128250,,,,,350,1.791,-0.025,
11,77.651,1.591,203491.784,1.774,-0.038,-185.888,-0.52,594.625,0.121,-0.399,1.367,0,0,127378,,,,,349,1.821,0.047,
12,77.713,1.653,203297.324,1.746,-0.015,-203.044,-0.224,584.679,0.102,-0.123,1.368,0,0,127048,,,,,348,1.842,0.096,
13,77.452,1.392,203085.675,1.747,0.02,-220.264,0.221,584.632,0.101,0.322,1.368,0,0,127384,,,,,347,1.844,0.097,
14,77.944,1.884,202856.772,1.785,0.053,-237.554,0.655,596.43,0.124,0.779,1.366,0,0,126758,,,,,346,1.82,0.035,
15,77.751,1.691,202610.542,1.85,0.073,-254.918,0.903,617.379,0.164,1.067,1.365,0,0,127354,,,,,345,1.773,-0.077,
16,77.913,1.853,202346.91,1.923,0.069,-272.361,0.854,640.925,0.21,1.064,1.362,0,0,126942,,,,,344,1.715,-0.208,
17,78.374,2.314,202065.793,1.981,0.045,-289.885,0.533,659.428,0.246,0.78,1.361,0,0,127088,,,,,343,1.663,-0.318,
18,78.29,2.23,201767.11,2.009,0.012,-307.496,0.105,667.845,0.263,0.368,1.36,0,0,127234,,,,,342,1.631,-0.378,
19,78.243,2.183,201450.771,2.008,-0.012,-325.197,-0.216,666.275,0.26,0.043,1.36,0,0,127346,,,,,341,1.624,-0.384,
20,77.936,1.876,201116.685,1.99,-0.019,-342.99,-0.312,659.353,0.246,-0.066,1.361,0,0,126740,,,,,340,1.635,-0.355,
21,77.582,1.522,200764.759,1.973,-0.013,-360.88,-0.234,652.588,0.233,-0.001,1.361,0,0,126888,,,,,339,1.648,-0.325,
22,78.005,1.945,200394.893,1.965,-0.005,-378.868,-0.131,648.566,0.225,0.094,1.362,0,0,126698,,,,,338,1.651,-0.314,
23,78.42,2.36,200006.99,1.961,-0.003,-396.957,-0.111,646.232,0.22,0.109,1.362,0,0,125948,,,,,337,1.639,-0.322,
24,78.297,2.237,199600.945,1.956,-0.008,-415.15,-0.171,643.224,0.214,0.043,1.362,0,0,126070,,,,,336,1.621,-0.335,
25,77.29,1.23,199176.655,1.945,-0.014,-433.448,-0.251,638.288,0.205,-0.046,1.363,0,0,125640,,,,,335,1.607,-0.338,
26,78.328,2.268,198734.014,1.929,-0.019,-451.853,-0.316,631.515,0.191,-0.125,1.363,0,0,125372,,,,,334,1.607,-0.322,
27,78.051,1.991,198272.913,1.908,-0.023,-470.366,-0.376,623.218,0.175,-0.2,1.364,0,0,125184,,,,,333,1.625,-0.283,
28,77.997,1.937,197793.246,1.882,-0.028,-488.988,-0.435,613.383,0.156,-0.279,1.365,0,0,125006,,,,,332,1.657,-0.225,
29,77.79,1.73,197294.901,1.853,-0.031,-507.72,-0.476,602.152,0.134,-0.342,1.366,0,0,124898,,,,,331,1.698,-0.155,
30,77.851,1.791,196777.77,1.821,-0.03,-526.561,-0.463,590.442,0.111,-0.352,1.367,0,0,124572,,,,,330,1.738,-0.083,
31,77.944,1.884,196241.743,1.794,-0.023,-545.512,-0.369,580.046,0.091,-0.277,1.368,0,0,124708,,,,,329,1.768,-0.026,
32,77.874,1.814,195686.709,1.778,-0.009,-564.573,-0.201,573.11,0.078,-0.123,1.369,0,0,124752,,,,,328,1.783,0.005,
33,77.651,1.591,195112.561,1.776,0.005,-583.741,-0.026,570.883,0.073,0.047,1.369,0,0,124966,,,,,327,1.784,0.008,
34,77.452,1.392,194519.191,1.786,0.012,-603.017,0.055,572.281,0.076,0.131,1.369,0,0,124828,,,,,326,1.777,-0.009,
35,78.167,2.107,193906.492,1.797,0.008,-622.398,-0.001,574.01,0.079,0.078,1.369,0,0,124982,,,,,325,1.771,-0.026,
36,78.243,2.183,193274.36,1.8,-0.001,-641.883,-0.107,573.232,0.077,-0.03,1.369,0,0,125212,,,,,324,1.776,-0.024,
37,78.097,2.037,192622.693,1.798,-0.001,-661.469,-0.112,570.611,0.072,-0.039,1.369,0,0,124816,,,,,323,1.793,-0.005,
38,77.159,1.099,191951.39,1.803,0.012,-681.153,0.04,570.015,0.071,0.111,1.369,0,0,124790,,,,,322,1.817,0.014,
39,77.452,1.392,191260.356,1.823,0.028,-700.932,0.225,574.384,0.079,0.304,1.369,0,0,125044,,,,,321,1.837,0.014,
40,78.274,2.214,190549.496,1.854,0.031,-720.803,0.262,582.094,0.094,0.356,1.368,0,0,125020,,,,,320,1.838,-0.016,
41,78.528,2.468,189818.721,1.881,0.018,-740.761,0.102,588.077,0.105,0.207,1.367,0,0,124982,,,,,319,1.808,-0.073,
42,77.882,1.822,189067.947,1.889,0,-760.802,-0.128,588.501,0.106,-0.022,1.367,0,0,125132,,,,,318,1.745,-0.144,
43,77.69,1.63,188297.091,1.882,-0.012,-780.922,-0.266,583.85,0.097,-0.17,1.368,0,0,125094,,,,,317,1.662,-0.22,
44,77.851,1.791,187506.078,1.87,-0.011,-801.115,-0.264,577.56,0.084,-0.18,1.368,0,0,125212,,,,,316,1.586,-0.284,
45,77.859,1.799,186694.838,1.862,-0.005,-821.376,-0.192,572.543,0.075,-0.117,1.369,0,0,125404,,,,,315,1.551,-0.311,
46,78.251,2.191,185863.306,1.86,0,-841.698,-0.136,569.372,0.068,-0.068,1.369,0,0,125220,,,,,314,1.576,-0.284,
47,77.705,1.645,185011.423,1.86,0.001,-862.076,-0.133,566.985,0.063,-0.07,1.369,0,0,125772,,,,,313,1.661,-0.199,
48,77.913,1.853,184139.138,1.859,-0.003,-882.502,-0.176,564.052,0.058,-0.118,1.37,0,0,126140,,,,,312,1.787,-0.072,
49,77.79,1.73,183246.405,1.854,-0.008,-902.97,-0.233,559.75,0.049,-0.184,1.37,0,0,126096,,,,,311,1.926,0.072,
50,78.351,2.291,182333.187,1.845,-0.009,-923.471,-0.253,554.287,0.038,-0.215,1.371,0,0,126412,,,,,310,2.053,0.208,
51,77.682,1.622,181399.454,1.838,-0.003,-943.998,-0.184,549.339,0.028,-0.156,1.371,0,0,126742,,,,,309,2.157,0.319,
52,77.874,1.814,180445.185,1.841,0.01,-964.543,-0.035,547.38,0.024,-0.011,1.371,0,0,126612,,,,,308,2.24,0.399,
53,77.528,1.469,179470.366,1.859,0.023,-985.096,0.097,549.508,0.028,0.125,1.371,0,0,127180,,,,,307,2.309,0.45,
54,77.89,1.83,178474.993,1.883,0.022,-1005.649,0.087,553.573,0.036,0.123,1.371,0,0,126916,,,,,306,2.378,0.495,
55,78.482,2.422,177459.071,1.899,0.007,-1026.192,-0.093,555.078,0.038,-0.054,1.37,0,0,127500,,,,,305,2.461,0.562,
56,78.305,2.245,176422.615,1.895,-0.014,-1046.716,-0.329,550.687,0.03,-0.3,1.371,0,0,127634,,,,,304,2.57,0.675,
57,77.444,1.384,175365.649,1.873,-0.026,-1067.21,-0.461,541.094,0.011,-0.45,1.372,0,0,127542,,,,,303,2.709,0.836,
58,78.159,2.099,174288.208,1.847,-0.023,-1087.664,-0.426,530.276,-0.011,-0.437,1.373,0,0,127924,,,,,302,2.874,1.027,
59,77.39,1.33,173190.337,1.829,-0.013,-1108.067,-0.314,521.802,-0.027,-0.341,1.374,0,0,127944,,,,,301,3.052,1.223,
60,77.874,1.814,172072.094,1.82,-0.008,-1128.408,-0.266,515.801,-0.039,-0.306,1.374,0,0,128102,,,,,300,3.233,1.413,
61,78.497,2.437,170933.546,1.809,-0.016,-1148.675,-0.346,509.355,-0.052,-0.398,1.375,0,0,127878,,,,,299,3.411,1.602,
62,77.452,1.392,169774.772,1.786,-0.029,-1168.857,-0.485,499.659,-0.071,-0.556,1.376,0,0,128408,,,,,298,3.579,1.793,
63,78.282,2.222,168595.865,1.753,-0.036,-1188.941,-0.559,486.779,-0.096,-0.656,1.377,0,0,128478,,,,,297,3.728,1.975,
64,77.398,1.338,167396.927,1.717,-0.032,-1208.915,-0.508,473.544,-0.122,-0.63,1.379,0,0,128228,,,,,296,3.853,2.136,
65,77.59,1.53,166178.075,1.691,-0.019,-1228.767,-0.371,463.039,-0.143,-0.514,1.38,0,0,128422,,,,,295,3.955,2.264,
66,77.59,1.53,164939.438,1.68,-0.005,-1248.484,-0.229,456.442,-0.156,-0.385,1.38,0,0,128706,,,,,294,4.039,2.359,
67,78.128,2.068,163681.157,1.681,0.008,-1268.052,-0.105,453.334,-0.162,-0.268,1.381,0,0,128200,,,,,293,4.111,2.43,
68,77.851,1.791,162403.388,1.696,0.023,-1287.457,0.047,453.733,-0.162,-0.115,1.381,0,0,128336,,,,,292,4.173,2.477,
69,77.382,1.322,161106.301,1.73,0.046,-1306.688,0.268,459.12,-0.153,0.115,1.38,0,0,128318,,,,,291,4.216,2.486,
70,77.505,1.445,159790.076,1.789,0.073,-1325.729,0.516,471.052,-0.131,0.386,1.379,0,0,128650,,,,,290,4.234,2.445,
71,77.974,1.914,158454.91,1.873,0.093,-1344.567,0.697,489.005,-0.097,0.6,1.377,0,0,128650,,,,,289,4.22,2.347,
72,78.405,2.345,157101.015,1.971,0.099,-1363.187,0.745,510.049,-0.057,0.689,1.375,0,0,128194,,,,,288,4.18,2.209,
73,78.036,1.976,155728.614,2.068,0.094,-1381.575,0.672,530.615,-0.017,0.655,1.373,0,0,128308,,,,,287,4.131,2.063,
74,78.205,2.145,154337.947,2.156,0.081,-1399.717,0.525,548.184,0.017,0.542,1.371,0,0,128040,,,,,286,4.097,1.941,
75,78.243,2.183,152929.267,2.228,0.063,-1417.597,0.336,561.383,0.042,0.379,1.37,0,0,127580,,,,,285,4.102,1.874,
76,78.305,2.245,151502.844,2.282,0.043,-1435.202,0.132,569.452,0.058,0.19,1.369,0,0,127364,,,,,284,4.159,1.877,
77,78.92,2.86,150058.96,2.316,0.028,-1452.516,-0.025,572.653,0.064,0.038,1.369,0,0,126592,,,,,283,4.263,1.947,
78,78.328,2.268,148597.913,2.342,0.026,-1469.525,-0.057,573.239,0.064,0.007,1.369,0,0,126788,,,,,282,4.387,2.045,
79,78.22,2.16,147120.018,2.372,0.039,-1486.212,0.053,574.971,0.067,0.12,1.369,0,0,126062,,,,,281,4.492,2.12,
80,77.805,1.745,145625.601,2.42,0.057,-1502.564,0.214,580.646,0.078,0.291,1.368,0,0,125700,,,,,280,4.545,2.125,
81,78.951,2.891,144115.007,2.484,0.066,-1518.564,0.281,589.7,0.095,0.376,1.367,0,0,125634,,,,,279,4.541,2.057,
82,79.02,2.96,142588.595,2.547,0.056,-1534.198,0.171,598.336,0.112,0.283,1.366,0,0,125170,,,,,278,4.502,1.955,
83,78.343,2.283,141046.738,2.591,0.029,-1549.451,-0.087,602.064,0.119,0.032,1.366,0,0,125484,,,,,277,4.468,1.877,
84,78.981,2.921,139489.824,2.604,-0.003,-1564.308,-0.383,598.387,0.111,-0.272,1.366,0,0,124886,,,,,276,4.475,1.871,
85,78.758,2.698,137918.259,2.587,-0.028,-1578.753,-0.602,587.845,0.089,-0.513,1.367,0,0,125108,,,,,275,4.537,1.95,
86,78.605,2.545,136332.461,2.553,-0.037,-1592.771,-0.674,573.406,0.059,-0.614,1.369,0,0,125252,,,,,274,4.651,2.098,
87,78.42,2.36,134732.865,2.519,-0.027,-1606.347,-0.585,559.151,0.03,-0.556,1.37,0,0,124976,,,,,273,4.802,2.283,
88,78.474,2.414,133119.919,2.503,-0.003,-1619.467,-0.373,548.906,0.008,-0.365,1.371,0,0,125120,,,,,272,4.97,2.467,
89,78.497,2.437,131494.089,2.516,0.03,-1632.115,-0.107,545.102,0,-0.107,1.371,0,0,124474,,,,,271,5.133,2.617,
90,78.359,2.299,129855.852,2.562,0.061,-1644.276,0.132,548.126,0.005,0.136,1.371,0,0,125000,,,,,270,5.271,2.709,
91,78.766,2.706,128205.703,2.634,0.081,-1655.937,0.279,556.374,0.021,0.299,1.37,0,0,124852,,,,,269,5.372,2.738,
92,78.766,2.706,126544.149,2.72,0.087,-1667.083,0.303,566.955,0.041,0.345,1.369,0,0,124168,,,,,268,5.434,2.714,
93,79.051,2.991,124871.714,2.803,0.078,-1677.699,0.212,576.688,0.06,0.272,1.368,0,0,124444,,,,,267,5.466,2.663,
94,78.728,2.668,123188.933,2.872,0.059,-1687.771,0.037,582.95,0.072,0.11,1.368,0,0,124428,,,,,266,5.486,2.614,
95,79.404,3.344,121496.357,2.919,0.033,-1697.286,-0.173,584.189,0.074,-0.099,1.368,0,0,123986,,,,,265,5.513,2.594,
96,78.92,2.86,119794.551,2.939,0.009,-1706.23,-0.37,580.103,0.065,-0.305,1.368,0,0,124044,,,,,264,5.562,2.623,
97,79.081,3.021,118084.093,2.938,-0.009,-1714.589,-0.509,571.594,0.046,-0.463,1.369,0,0,124172,,,,,263,5.635,2.697,
98,78.866,2.806,116365.573,2.924,-0.017,-1722.35,-0.56,560.548,0.022,-0.538,1.37,0,0,123946,,,,,262,5.727,2.803,
99,79.266,3.206,114639.596,2.909,-0.011,-1729.501,-0.518,549.361,-0.003,-0.521,1.371,0,0,124340,,,,,261,5.826,2.917,
100,78.635,2.575,112906.779,2.904,0.004,-1736.029,-0.41,540.2,-0.023,-0.433,1.372,0,0,124530,,,,,260,5.924,3.02,
101,78.62,2.56,111167.751,2.917,0.022,-1741.921,-0.281,534.265,-0.037,-0.318,1.372,0,0,124670,,,,,259,6.022,3.105,
102,79.381,3.321,109423.153,2.949,0.04,-1747.165,-0.168,531.591,-0.044,-0.212,1.373,0,0,125116,,,,,258,6.13,3.181,
103,79.035,2.975,107673.64,2.997,0.055,-1751.751,-0.079,531.588,-0.045,-0.125,1.373,0,0,124884,,,,,257,6.263,3.266,
104,78.997,2.937,105919.875,3.059,0.069,-1755.666,-0.004,533.757,-0.042,-0.047,1.373,0,0,125334,,,,,256,6.427,3.368,
105,78.951,2.891,104162.534,3.134,0.082,-1758.9,0.06,537.845,-0.035,0.024,1.372,0,0,125560,,,,,255,6.612,3.478,
106,79.481,3.421,102402.304,3.221,0.091,-1761.443,0.098,543.418,-0.025,0.073,1.372,0,0,125296,,,,,254,6.796,3.575,
107,79.227,3.167,100639.882,3.315,0.094,-1763.283,0.093,549.554,-0.014,0.08,1.371,0,0,126146,,,,,253,6.959,3.644,
108,79.666,3.606,98875.974,3.408,0.091,-1764.413,0.047,555.095,-0.004,0.044,1.37,0,0,125796,,,,,252,7.094,3.686,
109,79.489,3.429,97111.297,3.495,0.083,-1764.821,-0.026,559.123,0.003,-0.023,1.37,0,0,126076,,,,,251,7.213,3.718,
110,79.75,3.69,95346.576,3.572,0.072,-1764.5,-0.112,561.143,0.006,-0.106,1.37,0,0,126412,,,,,250,7.338,3.766,
111,79.496,3.436,93582.544,3.639,0.061,-1763.44,-0.197,560.989,0.004,-0.194,1.37,0,0,126384,,,,,249,7.493,3.854,
112,79.958,3.898,91819.943,3.695,0.052,-1761.635,-0.261,558.891,-0.003,-0.263,1.37,0,0,126656,,,,,248,7.694,3.999,
113,80.05,3.99,90059.524,3.746,0.052,-1759.077,-0.275,555.754,-0.012,-0.287,1.37,0,0,126674,,,,,247,7.943,4.197,
114,79.681,3.621,88302.042,3.802,0.061,-1755.759,-0.235,553.017,-0.02,-0.255,1.371,0,0,126782,,,,,246,8.228,4.426,
115,79.512,3.452,86548.262,3.87,0.074,-1751.674,-0.18,551.741,-0.025,-0.204,1.371,0,0,127036,,,,,245,8.528,4.658,
116,79.819,3.759,84798.952,3.949,0.081,-1746.816,-0.165,551.609,-0.027,-0.192,1.371,0,0,127292,,,,,244,8.822,4.873,
117,80.849,4.79,83054.889,4.028,0.075,-1741.181,-0.214,551.085,-0.031,-0.245,1.371,0,0,127586,,,,,243,9.097,5.069,
118,80.012,3.952,81316.852,4.097,0.065,-1734.763,-0.283,548.881,-0.038,-0.322,1.371,0,0,127624,,,,,242,9.353,5.256,
119,80.227,4.167,79585.626,4.16,0.065,-1727.558,-0.294,545.469,-0.048,-0.342,1.371,0,0,127720,,,,,241,9.606,5.446,
120,80.142,4.082,77862,4.235,0.089,-1719.562,-0.194,543.215,-0.056,-0.25,1.372,0,0,127980,,,,,240,9.88,5.645,
121,80.119,4.059,76146.766,4.344,0.134,-1710.773,-0.001,544.995,-0.055,-0.056,1.371,0,0,128104,,,,,239,10.195,5.851,
122,80.434,4.374,74440.72,4.504,0.185,-1701.187,0.204,552.34,-0.041,0.163,1.371,0,0,128210,,,,,238,10.56,6.056,
123,80.48,4.42,72744.659,4.709,0.221,-1690.802,0.329,564.355,-0.016,0.313,1.37,0,0,128476,,,,,237,10.965,6.256,
124,80.819,4.759,71059.383,4.938,0.231,-1679.617,0.321,578.091,0.013,0.334,1.368,0,0,128740,,,,,236,11.393,6.455,
125,81.903,5.843,69385.691,5.163,0.216,-1667.632,0.204,590.2,0.039,0.243,1.367,0,0,128614,,,,,235,11.829,6.666,
126,81.88,5.82,67724.385,5.367,0.192,-1654.846,0.057,598.8,0.056,0.113,1.366,0,0,128808,,,,,234,12.267,6.9,
127,80.957,4.897,66076.266,5.551,0.178,-1641.259,-0.043,604.203,0.067,0.023,1.366,0,0,128580,,,,,233,12.707,7.156,
128,81.641,5.581,64442.134,5.728,0.18,-1626.872,-0.071,608.106,0.074,0.003,1.365,0,0,128576,,,,,232,13.151,7.423,
129,82.279,6.219,62822.788,5.915,0.195,-1611.687,-0.047,612.188,0.081,0.034,1.365,0,0,128152,,,,,231,13.607,7.692,
130,82.079,6.019,61219.024,6.12,0.215,-1595.707,-0.01,617.267,0.091,0.08,1.365,0,0,128154,,,,,230,14.077,7.957,
131,82.264,6.204,59631.639,6.345,0.232,-1578.933,0.01,623.275,0.103,0.113,1.364,0,0,127924,,,,,229,14.564,8.219,
132,82.41,6.35,58061.422,6.582,0.242,-1561.369,0.001,629.586,0.116,0.117,1.363,0,0,127608,,,,,228,15.073,8.491,
133,83.04,6.98,56509.163,6.826,0.246,-1543.019,-0.029,635.489,0.128,0.099,1.363,0,0,128004,,,,,227,15.618,8.792,
134,83.409,7.349,54975.644,7.075,0.254,-1523.888,-0.047,640.806,0.139,0.092,1.362,0,0,127144,,,,,226,16.216,9.141,
135,83.563,7.503,53461.645,7.338,0.275,-1503.982,-0.023,646.275,0.151,0.128,1.362,0,0,127370,,,,,225,16.882,9.544,
136,82.894,6.834,51967.937,7.629,0.309,-1483.305,0.044,653.116,0.166,0.21,1.361,0,0,127152,,,,,224,17.618,9.989,
137,83.655,7.595,50495.289,7.957,0.347,-1461.865,0.109,661.943,0.187,0.296,1.36,0,0,126648,,,,,223,18.415,10.458,
138,84.693,8.633,49044.459,8.318,0.371,-1439.669,0.126,672.083,0.212,0.338,1.36,0,0,127006,,,,,222,19.259,10.941,
139,85.231,9.171,47616.2,8.695,0.379,-1416.724,0.085,682.062,0.237,0.323,1.359,0,0,126118,,,,,221,20.14,11.445,
140,84.67,8.61,46211.258,9.074,0.379,-1393.038,0.024,690.791,0.259,0.283,1.358,0,0,126450,,,,,220,21.061,11.987,
141,85.693,9.633,44830.367,9.456,0.387,-1368.621,-0.013,698.34,0.279,0.265,1.357,0,0,126188,,,,,219,22.032,12.576,
142,85.954,9.894,43474.256,9.854,0.412,-1343.482,-0.002,705.718,0.298,0.296,1.357,0,0,125618,,,,,218,23.064,13.21,
143,85.693,9.633,42143.64,10.285,0.453,-1317.632,0.047,714.076,0.321,0.368,1.356,0,0,125808,,,,,217,24.166,13.881,
144,87.046,10.986,40839.226,10.762,0.501,-1291.08,0.107,724.04,0.349,0.456,1.355,0,0,125170,,,,,216,25.336,14.574,
145,87.076,11.016,39561.71,11.286,0.547,-1263.838,0.155,735.574,0.382,0.537,1.354,0,0,125400,,,,,215,26.567,15.281,
146,87.753,11.693,38311.776,11.855,0.589,-1235.918,0.182,748.231,0.42,0.603,1.353,0,0,125012,,,,,214,27.852,15.997,
147,88.737,12.677,37090.096,12.463,0.625,-1207.333,0.19,761.496,0.461,0.651,1.352,0,0,124902,,,,,213,29.19,16.727,
148,88.844,12.784,35897.328,13.104,0.656,-1178.095,0.18,774.922,0.504,0.685,1.351,0,0,124974,,,,,212,30.592,17.488,
149,89.559,13.499,34734.119,13.773,0.681,-1148.218,0.155,788.099,0.548,0.702,1.349,0,0,124356,,,,,211,32.07,18.297,
150,90.859,14.799,33601.101,14.464,0.701,-1117.715,0.117,800.655,0.591,0.708,1.348,0,0,124602,,,,,210,33.637,19.173,
151,91.135,15.075,32498.892,15.175,0.722,-1086.602,0.083,812.444,0.632,0.716,1.348,0,0,124120,,,,,209,35.299,20.124,
152,91.904,15.844,31428.095,15.911,0.754,-1054.894,0.074,823.794,0.674,0.748,1.347,0,0,124228,,,,,208,37.056,21.145,
153,92.619,16.559,30389.297,16.689,0.807,-1022.606,0.105,835.52,0.719,0.824,1.346,0,0,124488,,,,,207,38.907,22.218,
154,93.142,17.082,29383.071,17.531,0.88,-989.754,0.172,848.597,0.77,0.942,1.345,0,0,123758,,,,,206,40.851,23.32,
155,94.426,18.366,28409.972,18.453,0.965,-956.354,0.253,863.655,0.83,1.083,1.343,0,0,124360,,,,,205,42.877,24.424,
156,94.664,18.604,27470.539,19.461,1.048,-922.425,0.322,880.696,0.899,1.222,1.342,0,0,124272,,,,,204,44.975,25.514,
157,97.162,21.102,26565.293,20.547,1.123,-887.983,0.369,899.235,0.977,1.346,1.341,0,0,124122,,,,,203,47.133,26.586,
158,97.493,21.433,25694.738,21.704,1.19,-853.046,0.399,918.737,1.061,1.461,1.339,0,0,124464,,,,,202,49.337,27.633,
159,98.761,22.701,24859.361,22.927,1.257,-817.632,0.427,938.956,1.152,1.579,1.338,0,0,124234,,,,,201,51.575,28.648,
160,99.868,23.808,24059.627,24.218,1.325,-781.761,0.459,959.905,1.248,1.707,1.336,0,0,124612,,,,,200,53.824,29.606,
161,101.467,25.407,23295.985,25.577,1.392,-745.451,0.488,981.592,1.352,1.84,1.335,0,0,124350,,,,,199,56.055,30.478,
162,102.966,26.906,22568.864,27,1.451,-708.722,0.51,1003.848,1.461,1.971,1.333,0,0,124686,,,,,198,58.234,31.234,
163,104.665,28.605,21878.674,28.476,1.5,-671.594,0.52,1026.379,1.576,2.096,1.332,0,0,124944,,,,,197,60.323,31.847,
164,105.68,29.62,21225.802,29.996,1.537,-634.087,0.52,1048.896,1.695,2.215,1.33,0,0,124876,,,,,196,62.269,32.273,
165,107.394,31.334,20610.619,31.547,1.561,-596.222,0.512,1071.138,1.816,2.327,1.329,0,0,125042,,,,,195,63.996,32.449,
166,109.647,33.587,20033.472,33.112,1.567,-558.019,0.491,1092.807,1.938,2.429,1.327,0,0,125050,,,,,194,65.401,32.289,
167,110.3,34.24,19494.687,34.673,1.552,-519.499,0.458,1113.55,2.059,2.516,1.326,0,0,125418,,,,,193,66.365,31.692,
